Bezirk,Jahr,Orte,Geburtsort,Latitude1,Longitude1,Medaille,Sportart,Disziplin
MFR,1912.0,Stockholm (SWE),Nürnberg,49460.0,11061.0,Silber,Ringen,Federgewicht
MFR,1928.0,Amsterdam (NL),Nürnberg,49460.0,11061.0,Gold,Ringen,Bantamgewicht
MFR,1928.0,Amsterdam (NL),Nürnberg,49460.0,11061.0,Gold,Wasserball,
MFR,1936.0,Berlin (D),Fürth,49452.0,10974.0,Silber,Ringen,Mittelgewicht
MFR,1936.0,Berlin (D),Nürnberg,49460.0,11061.0,Gold,Turnen,Mannschaft
MFR,1936.0,Berlin (D),Fürth,49452.0,10974.0,Gold,Turnen,"Pferdsprung, Mehrkampf, Mannschaft, Reck, Barren"
MFR,1936.0,Berlin (D),Schwabach,49328.0,11035.0,Gold,Turnen,"Mannschaft, Pferdesprung, Ringeturnen"
MFR,1936.0,Berlin (D),Schwabach,49328.0,11035.0,Silber,Wasserball,
MFR,1952.0,Helsinki (FIN),Fürth,49452.0,10974.0,Silber,Turnen,Reck
MFR,1952.0,Helsinki (FIN),"Berlin, in Nürnberg aufgewachsen",49460.0,11061.0,Bronze,Leichtathletik,4x400m Staffel (Schlussläufer)
MFR,1956.0,Melbourne (AUS),"Berlin, in Nürnberg aufgewachsen",49460.0,11061.0,Silber,Leichtathletik,400m
MFR,1960.0,Rom (IT),Langenzenn,49493.0,10794.0,Silber,Leichtathletik,4x100m Staffel
MFR,1964.0,Tokio (JP),Nürnberg,49460.0,11061.0,Bronze,Rad (Bahn),Tandem
MFR,1968.0,Mexiko City (MEX),Nürnberg,49460.0,11061.0,Bronze,Boxen,Halbmittelgewicht
MFR,1968.0,Mexiko City (MEX),Lauf a. d Pegnitz,49511.0,11278.0,Bronze,Leichtathletik,4x400m Staffel
MFR,1968.0,Mexiko City (MEX),Nürnberg,49460.0,11061.0,Silber,Sportschießen,Freie Pistole
MFR,1972.0,München (BRD),Altdorf,49385.0,11356.0,Gold,Leichtathletik,Speerwurf
MFR,1984,"Stoke Mandeville (GB), Hempstead/New York (USA)",Nürnberg,49460.0,11061.0,Gold,Tischtennis,"Klasse 3, Singles 2-4"
MFR,1984.0,Los Angeles (USA),Röthenbach bei Sankt Wolfgang,49360.0,11159.0,Bronze,Leichtathletik,Zehnkampf
MFR,1988,Seoul (SKO),Nürnberg,49460.0,11061.0,Gold,Tischtennis,"Klasse 3, Offene Klasse 2-4"
MFR,1992,Barcelona (E) ,Nürnberg,49460.0,11061.0,Gold,Tischtennis,"Offene Klasse 1-5, Klasse 4, Team 5"
MFR,1996.0,Atlanta (USA),Erlangen,49583.0,11016.0,Bronze,Schwimmen,4x100m Freistil Staffel
MFR,1996,Atlanta (USA),Nürnberg,49460.0,11061.0,Silber,Tischtennis,"Klasse 4, Offene Klasse 1-5, Team 3-5"
MFR,1996.0,Atlanta (USA),Erlangen,49583.0,11016.0,Bronze,Schwimmen,4x100m Freistil Staffel
MFR,2000,Sydney (AUS),Nürnberg,49460.0,11061.0,Gold,Tischtennis,"Klasse 4, Team"
MFR,2004.0,Athen (GR),Nürnberg,49460.0,11061.0,Bronze,Schwimmen,4x200m Freistil
MFR,2004.0,Athen (GR),Nürnberg,49460.0,11061.0,Bronze,Schwimmen,4x100m Lagen
MFR,2004,Athen (GR),Nürnberg,49460.0,11061.0,Bronze,Tischtennis,Klasse 4
MFR,2008.0,Peking (CHN),Nürnberg,49460.0,11061.0,Gold,Hockey,
MFR,2012.0,London (GB),Nürnberg,49460.0,11061.0,Gold,Hockey,
MFR,2012.0,London (GB),Nürnberg,49460.0,11061.0,Gold,Hockey,
MFR,2016.0,Rio de Janeiro (BRA),Nürnberg,49460.0,11061.0,Bronze,Hockey,
MFR,2016.0,Rio de Janeiro (BRA),Nürnberg,49460.0,11061.0,Bronze,Hockey,
MFR,2016.0,Rio de Janeiro (BRA),Fürth,49452.0,10974.0,Bronze,Handball,
MFR,2016,Rio de Janeiro (BRA),Treuchtlingen,48959.0,10909.0,Silber,Reitsport,Team
MFR,2018.0,Pyeongchang (Südkorea),Nürnberg,49460.0,11061.0,Silber,Eishockey,
MFR,2021.0,Tokio (JP),Nürnberg,49460.0,11061.0,Bronze,Bogenschießen,Team
NDB,1932.0,Los Angeles (USA),Landshut,48544.0,12146.0,Gold,Gewichtheben,Mittelgewicht
NDB,1936.0,Berlin (D),Landshut,48544.0,12146.0,Silber,Gewichtheben,Mittelgewicht
NDB,1968.0,Mexiko City (MEX),Pfarrkirchen,48419.0,12939.0,Bronze,Sportschießen,Skeet Schießen
NDB,1972.0,München (BRD),Passau,48567.0,13452.0,Bronze,Rudern,4er ohne Steuermann
NDB,1972.0,München (BRD),Pfarrkirchen,48419.0,12939.0,Gold,Sportschießen,Skeet Schießen
NDB,1976.0,Innsbruck (AT),Landshut,48544.0,12146.0,Bronze,Eishockey,
NDB,1976.0,Innsbruck (AT),Landshut,48544.0,12146.0,Bronze,Eishockey,
NDB,1980.0,Lake Placid (USA),Zwiesel,49017.0,13237.0,Bronze,Biathlon,Staffel
NDB,1984.0,Los Angeles (USA),Mallersdorf,48769.0,12227.0,Silber,Sportschießen,KK Dreistellungskampf
NDB,1984.0,Sarajewo (JUG),Kelheim,48918.0,11886.0,Bronze,Biathlon,Staffel
NDB,1988.0,Calgary (CAN),Kelheim,48918.0,11886.0,Silber,Biathlon,Staffel
NDB,1992.0,Albertville (F),Kelheim,48918.0,11886.0,Gold,Biathlon,Staffel
NDB,1996,Atlanta (USA),Plattling,48780.0,12869.0,Bronze,Tischtennis,Team
NDB,1996.0,Atlanta (USA),Zwiesel,49017.0,13237.0,Silber,Sportschießen,Doppeltrap
NDB,2002.0,Salt Lake City (USA),Wegscheid,48595.0,13783.0,Gold,Skispringen,Team
NDB,2004.0,Athen (GR),Straubing,48877.0,12580.0,Bronze,Judo,
NDB,2004,Athen (GR),Plattling,48780.0,12869.0,Bronze,Tischtennis,Team
NDB,2010.0,Vancouver (CAN),Wegscheid,48595.0,13783.0,Silber,Skispringen,Team
NDB,2012.0,London (GB),Vilshofen,48627.0,13182.0,Gold,Rudern,Deutschland 8er
NDB,2012,London (GB),Zwiesel,49017.0,13237.0,Silber,Tischtennis,"Team, Einzel"
NDB,2014.0,Sotschi (RUS),Freyung,48808.0,13548.0,Gold,Skispringen,Team
NDB,2016.0,Rio de Janeiro (BRA),Vilshofen,48627.0,13182.0,Silber,Rudern,Deutschland 8er
NDB,2016.0,Rio de Janeiro (BRA),Eggenfelden,48405.0,12757.0,Gold,Sportschießen,KK-Gewehr 50m Dreistellungskampf
NDB,2016,Rio de Janeiro (BRA),Zwiesel,49017.0,13237.0,Silber,Tischtennis,"Einzel, Team"
NDB,2018.0,Pyeongchang (Südkorea),Deggendorf,48840.0,12957.0,Silber,Eishockey,
NDB,2021,Tokio (JAP),Zwiesel,49017.0,13237.0,Silber,Tischtennis,"Einzel, Team"
OBB,1908.0,London (GB),München,48135.0,11581.0,Gold,Eiskunstlauf,Paarlauf
OBB,1908.0,London (GB),München,48135.0,11581.0,Gold,Eiskunstlauf,Paarlauf
OBB,1908.0,London (GB),München o. Wernfels,48135.0,11581.0,Silber,Leichtathletik,"Staffel, 800m"
OBB,1912.0,Stockholm (SWE),München,48135.0,11581.0,Silber,Kunstspringen,
OBB,1912.0,Stockholm (SWE),München o. Wernfels,48135.0,11581.0,Silber,Leichtathletik,400m
OBB,1928.0,Amsterdam (NL),München,48135.0,11581.0,Gold,Reiten,Mannschaft Dressur
OBB,1928.0,Amsterdam (NL),München,48135.0,11581.0,Bronze,Leichtathletik,4x100m Staffel
OBB,1928.0,Amsterdam (NL),München,48135.0,11581.0,Bronze,Gewichtheben,Federgewicht
OBB,1928.0,Amsterdam (NL),Kolbermoor,47848.0,12061.0,Gold,Gewichtheben,Schwergewicht
OBB,1928.0,St. Moritz (CH),Garmisch,47491.0,11095.0,Bronze,Bob,5er-Bob (Steuermann)
OBB,1932.0,Los Angeles (USA),München,48135.0,11581.0,Silber,Ringen,Federgewicht/Griechisch-Römisch
OBB,1932.0,Los Angeles (USA),Kolbermoor,47848.0,12061.0,Bronze,Gewichtheben,Schwergewicht
OBB,1932.0,Los Angeles (USA),München,48135.0,11581.0,Silber,Gewichtheben,Federgewicht
OBB,1932.0,Los Angeles (USA),München,48135.0,11581.0,Silber,Boxen,Federgewicht
OBB,1932.0,Lake Placid (USA),München,48135.0,11581.0,Bronze,Eishockey,
OBB,1932.0,Lake Placid (USA),Garmisch,47491.0,11095.0,Bronze,Bob,4er-Bob (Steuermann)
OBB,1932.0,Lake Placid (USA),München,48135.0,11581.0,Bronze,Eishockey,
OBB,1936.0,Berlin (D),München,48135.0,11581.0,Gold,Kanu,1er Kajak 10000m
OBB,1936.0,Berlin (D),München,48135.0,11581.0,Gold,Leichtathletik,Diskus
OBB,1936.0,Berlin (D),München,48135.0,11581.0,Silber,Ringen,Leichtgewicht/Freistil
OBB,1936.0,Berlin (D),Jesenwang,48166.0,11131.0,Gold,Turnen,Mannschaft
OBB,1936.0,Garmisch-Patenkirchen (D),München,48135.0,11581.0,Gold,Eiskunstlauf,Paarlauf
OBB,1936.0,Garmisch-Patenkirchen (D),Partenkirchen,47491.0,11095.0,Silber,Ski Alpin,Alpine Kombination
OBB,1936.0,Garmisch-Patenkirchen (D),Au/Berchtesgarden,47630.0,13000.0,Gold,Ski Alpin,Alpine Kombination
OBB,1952.0,Oslo (NOR),Ettal,47569.0,11093.0,Silber,Ski Alpin,"Abfahrt, Riesenslalom, Slalom"
OBB,1952.0,Oslo (NOR),Grainau,47476.0,11024.0,Gold,Bob,"2er, 4er"
OBB,1952.0,Oslo (NOR),Partenkirchen,47491.0,11095.0,Gold,Bob,4er
OBB,1952.0,Oslo (NOR),München,48135.0,11581.0,Gold,Bob,"2er, 4er"
OBB,1956.0,Melbourne (AUS),München,48135.0,11581.0,Bronze,Hockey,
OBB,1960.0,Rom (IT),Großinzemoos,48337.0,11427.0,Silber,Leichtathletik,4x100m Staffel
OBB,1964.0,Innsbruck (AT),Berchtesgarden,47630.0,13000.0,Bronze,Rodel,Einzel
OBB,1964.0,Tokio (JP),Rosenheim,47857.0,12118.0,Bronze,Turnen,Mannschaftsmehrkampf
OBB,1964.0,Innsbruck (AT),München,48135.0,11581.0,Gold,Eiskunstlauf,
OBB,1964.0,Innsbruck (AT),Dachau,48262.0,11433.0,Silber,Eiskunstlauf,Paarlauf
OBB,1964.0,Innsbruck (AT),Bischofswiesen,47650.0,12964.0,Bronze,Ski Alpin,Abfahrt
OBB,1968.0,Grenoble (F),Kreuth,47644.0,11743.0,Bronze,Rodel,Doppelsitzer
OBB,1968.0,Grenoble (F),Tegernsee,47713.0,11758.0,Bronze,Rodel,Doppelsitzer
OBB,1968.0,Grenoble (F),Grainau,47476.0,11024.0,Silber,Bob,2er-Bob
OBB,1972.0,Sapporo (JAP),München,48135.0,11581.0,Gold,Eisschnelllauf,1000m
OBB,1972.0,Sapporo (JAP),Murnau am Staffelsee,47677.0,11204.0,Bronze,Bob,4er-Bob
OBB,1972.0,Sapporo (JAP),Ohlstadt,47634.0,11233.0,Gold,Bob,"2er-Bob, 4er-Bob"
OBB,1972.0,Sapporo (JAP),Dießen am Ammersee,47947.0,11103.0,Bronze,Bob,4er-Bob
OBB,1972.0,Sapporo (JAP),Murnau am Staffelsee,47677.0,11204.0,Gold,Bob,"2er-Bob, 4er-Bob"
OBB,1972.0,München (BRD),Großhesselohe,48056.0,11523.0,Bronze,Kanu,1er-Kajak Slalom
OBB,1972.0,Sapporo (JAP),Grainau,47476.0,11024.0,Silber,Bob,2er-Bob
OBB,1972.0,München (BRD),München,48135.0,11581.0,Bronze,Schwimmen,4x100m Lagen
OBB,1972.0,München (BRD),München,48135.0,11581.0,Bronze,Judo,Halb-Schwergewicht
OBB,1976.0,Innsbruck (AT),Berchtesgarden,47630.0,13000.0,Silber,Rodeln,Doppelsitzer
OBB,1976.0,Innsbruck (AT),Garmisch-Partenkirchen,47491.0,11095.0,Bronze,Eishockey,
OBB,1976.0,Innsbruck (AT),Berchtesgarden,47630.0,13000.0,Silber,Rodeln,
OBB,1976.0,Innsbruck (AT),Bruckmühl,47876.0,11909.0,Bronze,Rodeln,Doppelsitzer
OBB,1976.0,Innsbruck (AT),Reit im Winkl,47676.0,12469.0,Gold,Ski Alpin,"Abfahrt, Slalom, Riesenslalom "
OBB,1976.0,Innsbruck (AT),Kochel am See,47659.0,11368.0,Bronze,Rodeln,
OBB,1976.0,Innsbruck (AT),Holzkirchen,47881.0,11699.0,Bronze,Eishockey,
OBB,1976.0,Innsbruck (AT),Bad Tölz,47761.0,11565.0,Bronze,Eishockey,
OBB,1976.0,Innsbruck (AT),Garmisch-Partenkirchen,47491.0,11095.0,Bronze,Eishockey,
OBB,1976.0,Innsbruck (AT),Ohlstadt,47634.0,11233.0,Silber,Bob,"2er-Bob, 4er-Bob"
OBB,1976.0,Innsbruck (AT),Murnau am Staffelsee,47677.0,11204.0,Bronze,Bob,4er-Bob
OBB,1976.0,Montreal (CAN),Tegernsee,47713.0,11758.0,Bronze,Sportschießen,KK-Gewehr Dreistellungskampf
OBB,1976.0,Montreal (CAN),München,48135.0,11581.0,Bronze,Rudern,
OBB,1976.0,Montreal (CAN),Steingaden,47702.0,10861.0,Silber,Judo,
OBB,1980.0,Lake Placid (USA),Siegsdorf,47823.0,12640.0,Bronze,Biathlon,Staffel
OBB,1980.0,Lake Placid (USA),Tegernsee,47713.0,11758.0,Bronze,Biathlon,Staffel
OBB,1980.0,Lake Placid (USA),Bischofswiesen,47650.0,12964.0,Bronze,Rodel,Einsitzer
OBB,1980.0,Lake Placid (USA),München,48135.0,11581.0,Silber,Ski Alpin,Slalom
OBB,1984.0,Sarajewo (JUG),Bischofswiesen,47650.0,12964.0,Gold,Rodel,Doppelsitzer
OBB,1984.0,Sarajewo (JUG),Berchtesgarden,47630.0,13000.0,Gold,Rodel,Doppelsitzer
OBB,1984.0,Sarajewo (JUG),Ruhpolding,47762.0,12645.0,Bronze,Biathlon,Staffel
OBB,1984.0,Sarajewo (JUG),Bad Reichenhall,47730.0,12881.0,Bronze,Biathlon,Staffel
OBB,1984.0,Los Angeles (USA),Steingaden,47702.0,10861.0,Silber,Judo,
OBB,1984.0,Los Angeles (USA),Herrsching am Ammersee,47996.0,11174.0,Gold,Rudern,Doppelvierer
OBB,1984.0,Los Angeles (USA),München,48135.0,11581.0,Bronze,Gewichtheben,Super-Schwergewicht
OBB,1984.0,Sarajewo (JUG),Siegsdorf,47823.0,12640.0,Gold,Biathlon,"Einzel 20km, 10km Sprint, Staffel"
OBB,1988.0,Calgary (CAN),Ruhpolding,47762.0,12645.0,Silber,Biathlon,Staffel
OBB,1988.0,Calgary (CAN),München,48135.0,11581.0,Gold,Ski Alpin,Abfahrt
OBB,1988.0,Calgary (CAN),München,48135.0,11581.0,Silber,Ski Alpin,"Riesenslalom, Slalom"
OBB,1988.0,Calgary (CAN),Berchtesgarden,47630.0,13000.0,Bronze,Rodel,Doppelsitzer
OBB,1988.0,Calgary (CAN),Berchtesgarden,47630.0,13000.0,Silber,Rodel,Einzel
OBB,1988.0,Calgary (CAN),Oberaudorf,47651.0,12169.0,Gold,Nordische Kombination,Team
OBB,1988.0,Calgary (CAN),Benediktbeuern,47705.0,11409.0,Silber,Biathlon,Staffel
OBB,1988.0,Calgary (CAN),Berchtesgarden,47630.0,13000.0,Bronze,Rodel,Doppelsitzer
OBB,1988.0,Seoul (Südkorea),Erpfting,48033.0,10833.0,Gold,Sportschießen,"KK-Gewehr Dreistellungskampf, Luftgewehr"
OBB,1988.0,Seoul (Südkorea),Unterföhring,48191.0,11646.0,Bronze,Sportschießen,Luftgewehr
OBB,1988.0,Seoul (Südkorea),München,48135.0,11581.0,Gold,Reiten,Vielseitigkeitsreiten Mannschaft
OBB,1988.0,Seoul (Südkorea),Bruckmühl,47876.0,11909.0,Bronze,Rad,Zeitfahren Bahn
OBB,1988.0,Seoul (Südkorea),München,48135.0,11581.0,Silber,Gewichtheben,Super-Schwergewicht
OBB,1988.0,Calgary (CAN),Siegsdorf,47823.0,12640.0,Silber,Biathlon,Staffel
OBB,1992,Barcelona (E) ,München,48135.0,11581.0,Bronze,Tennis,Doppel
OBB,1992.0,Albertville (F),Berchtesgarden,47630.0,13000.0,Gold,Rodel,Einzel
OBB,1992.0,Albertville (F),Berchtesgarden,47630.0,13000.0,Silber,Bob,2er-Bob
OBB,1992.0,Albertville (F),Tegernsee,47713.0,11758.0,Bronze,Bob,2er-Bob
OBB,1992.0,Albertville (F),Bad Tölz,47761.0,11565.0,Silber,Biathlon,Staffel
OBB,1992.0,Albertville (F),Berchtesgarden,47630.0,13000.0,Silber,Bob,2er-Bob
OBB,1992.0,Barcelona ( E),München,48135.0,11581.0,Bronze,Schwimmen,4x100m Freistil Staffel
OBB,1992.0,Barcelona ( E),München,48135.0,11581.0,Bronze,Reiten,Team
OBB,1992.0,Barcelona ( E),München,48135.0,11581.0,Bronze,Judo,Superleichtgewicht
OBB,1992.0,Barcelona ( E),München,48135.0,11581.0,Silber,Hockey,
OBB,1992.0,Barcelona ( E),München,48135.0,11581.0,Bronze,Gewichtheben,Super-Schwergewicht
OBB,1992.0,Barcelona ( E),Unterföhring,48191.0,11646.0,Bronze,Sportschießen,Luftgewehr
OBB,1994.0,Lillehammer (NOR),Schliersee,47734.0,11862.0,Gold,Ski Alpin,"Super-G, Riesenslalom"
OBB,1994.0,Lillehammer (NOR),Berchtesgarden,47630.0,13000.0,Gold,Rodel,Einzel
OBB,1994.0,Lillehammer (NOR),Bad Tölz,47761.0,11565.0,Silber,Ski Alpin,Riesenslalom
OBB,1994.0,Lillehammer (NOR),Bad Tölz,47761.0,11565.0,Bronze,Biathlon,"15km, Staffel"
OBB,1996.0,Atlanta (USA),Wolfratshausen,47910.0,11427.0,Bronze,Judo,Schwergewicht
OBB,1996.0,Atlanta (USA),München,48135.0,11581.0,Bronze,Judo,Superleichtgewicht
OBB ,1996.0,Atlanta (USA),München,48135.0,11581.0,Bronze,Schwimmen,"4x100m Freistil Staffel, 4x200m Freistil Staffel"
OBB,1998,Nagano (JAP),Traunstein,47867.0,12638.0,Bronze,Ski Alpin Sitzend,Super-G
OBB,1998.0,Nagano (JAP),Berchtesgarden,47630.0,13000.0,Silber,Rodel,Einzel
OBB,1998.0,Nagano (JAP),Berchtesgarden,47630.0,13000.0,Silber,Snowboard,Riesenslalom
OBB,1998.0,Nagano (JAP),Bad Tölz,47761.0,11565.0,Silber,Ski Alpin,Kombination
OBB,1998.0,Nagano (JAP),Lenggries,47682.0,11576.0,Gold,Ski Alpin,"Slalom, Kombination"
OBB,1998.0,Nagano (JAP),Berchtesgarden,47630.0,13000.0,Gold,Rodel,Einzel
OBB,1998.0,Nagano (JAP),Bad Reichenhall,47730.0,12881.0,Bronze,Eisschnelllauf,3000m
OBB,1998.0,Nagano (JAP),Bad Tölz,47761.0,11565.0,Bronze,Biathlon,"Einzel, Sprint, Staffel"
OBB,1998.0,Nagano (JAP),Traunstein,47867.0,12638.0,Gold,Biathlon,Staffel
OBB,1998.0,Nagano (JAP),Rosenheim,47857.0,12118.0,Silber,Freestyle Ski,Buckelpiste
OBB,1998.0,Nagano (JAP),Berchtesgarden,47630.0,13000.0,Gold,Bob,"4er-Bob, 2er-Bob"
OBB,2002.0,Salt Lake City (USA),Berchtesgarden,47630.0,13000.0,Gold,Bob,2er-Bob
OBB,2002,Salt Lake City (USA),Traunstein,47867.0,12638.0,Gold,Ski Alpin Sitzend,"Slalom, Riesenslalom, Abfahrt, Super-G"
OBB,2002.0,Salt Lake City (USA),Bad Tölz,47761.0,11565.0,Silber,Biathlon,"Sprint, Staffel"
OBB,2002.0,Salt Lake City (USA),Traunstein,47867.0,12638.0,Bronze,Ski Langlauf,Staffel
OBB,2002.0,Salt Lake City (USA),Traunstein,47867.0,12638.0,Gold,Ski Langlauf,"4x5km Staffel, Sprint"
OBB,2002.0,Salt Lake City (USA),Tegernsee,47713.0,11758.0,Silber,Ski Langlauf,"1,5km Sprint"
OBB,2002.0,Salt Lake City (USA),Berchtesgarden,47630.0,13000.0,Silber,Rodel,Einzel
OBB,2002.0,Salt Lake City (USA),Berchtesgarden,47630.0,13000.0,Gold,Rodel,Doppelsitzer
OBB,2002.0,Salt Lake City (USA),Berchtesgarden,47630.0,13000.0,Gold,Rodel,Doppelsitzer
OBB,2002.0,Salt Lake City (USA),Berchtesgarden,47630.0,13000.0,Silber,Rodel,Einzel
OBB,2002.0,Salt Lake City (USA),Bad Reichenhall,47730.0,12881.0,Gold,Eisschnelllauf,1500m
OBB,2002.0,Salt Lake City (USA),Bad Tölz,47761.0,11565.0,Bronze,Ski Alpin,Kombination
OBB,2004.0,Athen (GR),Starnberg,47999.0,11339.0,Bronze,Hockey,
OBB,2004.0,Athen (GR),München,48135.0,11581.0,Bronze,Hockey,
OBB,2004,Athen (GR),Tegernsee,47713.0,11758.0,Gold,Paracycling,"Einzelzeitfahren, Einerverfolgung"
OBB,2004.0,Athen (GR),München,48135.0,11581.0,Bronze,Fußball,
OBB,2006,Turin (IT),Traunstein,47867.0,12638.0,Gold,Ski Alpin Sitzend,"Super-G, Riesenslalom, Slalom"
